1,3.5,140000
2,3.5,140000
3,3.5,140000
4,3.5,140000
5,3.5,140000
6,3.5,140000
7,3.5,140000
8,3.5,140000
9,3.5,140000
10,3.5,140000
11,3.5,140000
12,3.5,140000
13,3.5,140000
14,3.5,140000
15,3.5,140000
16,3.5,140000
17,3.5,140000
18,3.5,140000
19,5,2e+05
20,5,2e+05
21,5,2e+05
22,5,2e+05
23,5,2e+05
24,5,2e+05
25,5,2e+05
26,5,2e+05
27,5,2e+05
28,5,2e+05
29,5,2e+05
30,5,2e+05
31,5,2e+05
32,5,2e+05
33,5,2e+05
34,5,2e+05
35,5,2e+05
36,5,2e+05
37,5,2e+05
38,5,2e+05
39,5,2e+05
40,5,2e+05
41,5,2e+05
42,5,2e+05
43,5,2e+05
44,5,2e+05
45,5,2e+05
46,5,2e+05
47,5,2e+05
48,5,2e+05
49,5,2e+05
50,5,2e+05
51,5,2e+05
52,5,2e+05
53,5,2e+05
54,5,2e+05
55,5,2e+05
56,5,2e+05
57,5,2e+05
58,5,2e+05
59,5,2e+05
60,5,2e+05
61,5,2e+05
62,5,2e+05
63,5,2e+05
64,5,2e+05
65,5,2e+05
66,5,2e+05
67,5,2e+05
68,5,2e+05
69,5,2e+05
70,5,2e+05
71,5,2e+05
72,5,2e+05
73,8,30000
74,8,30000
75,8,30000
76,8,30000
77,8,30000
78,8,30000
79,8,30000
80,8,30000
81,8,30000
82,8,30000
83,8,30000
84,8,30000
85,8,30000
86,8,30000
87,8,30000
88,8,30000
89,8,30000
90,8,30000
91,8,30000
92,8,30000
93,8,30000
94,8,30000
95,8,30000
96,8,30000
97,8,30000
98,8,30000
99,8,30000
100,8,30000
101,8,30000
102,8,30000
103,8,30000
104,8,30000
105,8,30000
106,8,30000
107,8,30000
108,8,30000
109,8,30000
110,8,30000
111,8,30000
112,8,30000
113,8,30000
114,8,30000
115,8,30000
116,8,30000
117,8,30000
118,8,30000
119,8,30000
120,8,30000
121,8,30000
122,8,30000
123,8,30000
124,8,30000
125,8,30000
126,8,30000
127,8,30000
128,8,30000
129,8,30000
130,8,30000
131,8,30000
132,8,30000
133,8,30000
134,8,30000
135,8,30000
136,8,30000
137,8,30000
138,8,30000
139,8,30000
140,8,30000
141,8,30000
142,8,30000
143,8,30000
144,8,30000
145,8,30000
146,8,30000
147,8,30000
148,8,30000
149,8,30000
150,8,30000
151,8,30000
152,8,30000
153,8,30000
154,8,30000
155,8,30000
156,8,30000
157,8,30000
158,8,30000
159,8,30000
160,8,30000
161,8,30000
162,8,30000
163,8,30000
164,8,30000
165,8,30000
166,8,30000
167,8,30000
168,8,30000
169,8,30000
170,8,30000
171,8,30000
172,8,30000
173,8,30000
174,8,30000
175,8,30000
176,8,30000
177,8,30000
178,8,30000
179,8,30000
180,8,30000
181,8,30000
182,8,30000
183,8,30000
184,8,30000
185,8,30000
186,8,30000
187,8,30000
188,8,30000
189,8,30000
190,8,30000
191,8,30000
192,8,30000
193,8,30000
194,8,30000
195,8,30000
196,8,30000
197,8,30000
198,8,30000
199,8,30000
200,8,30000
201,8,30000
202,8,30000
203,8,30000
204,8,30000
205,8,30000
206,8,30000
207,8,30000
208,8,30000
209,8,30000
210,8,30000
211,8,30000
212,8,30000
213,8,30000
214,8,30000
215,8,30000
216,8,30000
217,8,30000
218,8,30000
219,8,30000
220,8,30000
221,8,30000
222,8,30000
223,8,30000
224,8,30000
225,8,30000
226,8,30000
227,8,30000
228,8,30000
229,8,30000
230,8,30000
231,8,30000
232,8,30000
233,8,30000
234,8,30000
235,8,30000
236,8,30000
237,8,30000
238,8,30000
239,8,30000
240,8,30000
241,8,30000
242,8,30000
243,8,30000
244,8,30000
245,8,30000
246,8,30000
247,8,30000
248,8,30000
249,8,30000
250,8,30000
251,8,30000
252,8,30000
253,8,30000
254,8,30000
255,8,30000
256,8,30000
257,8,30000
258,8,30000
259,8,30000
260,8,30000
261,8,30000
262,8,30000
263,8,30000
264,8,30000
265,8,30000
266,8,30000
267,8,30000
268,8,30000
269,8,30000
270,8,30000
